166,#REF!,a0b02ba2,hunt::abyssalcraft:gskeleton x100
167,#REF!,a6d77e55,hunt::abyssalcraft:dreadguard x100
168,#REF!,bbf73ea6,hunt::abyssalcraft:abygolem x100
169,#REF!,c3d9ddfa,hunt::abyssalcraft:demonsheep x100
170,#REF!,c75b77fd,hunt::abyssalcraft:depthsghoul x100
171,#REF!,d58b7def,hunt::abyssalcraft:omotholghoul x100
172,#REF!,d821fc18,hunt::abyssalcraft:dragonminion x100
173,#REF!,e047c425,hunt::abyssalcraft:remnant x100
174,#REF!,e16ac097,hunt::abyssalcraft:jzahar x30
175,#REF!,ed3bfd8b,hunt::abyssalcraft:shuboffspring x100
176,#REF!,ede5b42e,hunt::abyssalcraft:abyssalzombie x100
178,lapis_lazuli,青金石!,retrieval::minecraft:dye x32
180,advancement_immersiveengineering_main_multiblock_dieselgenerator,污染环境§r,advancement::immersiveengineering:main/multiblock_dieselgenerator
181,advancement_twilightforest_fiery_set,血泪成河§r,advancement::twilightforest:fiery_set
182,advancement_immersiveengineering_main_secret_birthdayparty,Grunt生日派对§r,advancement::immersiveengineering:main/secret_birthdayparty
183,advancement_iceandfire_iceandfire_root,冰火传说§r,advancement::iceandfire:iceandfire/root
184,advancement_iceandfire_iceandfire_jar_pixie,真是道德沦丧§r,advancement::iceandfire:iceandfire/jar_pixie
185,advancement_immersiveengineering_main_upgrade_drill,Big Daddy§r,advancement::immersiveengineering:main/upgrade_drill
186,advancement_iceandfire_iceandfire_tame_cockatrice,远离我的地盘！§r,advancement::iceandfire:iceandfire/tame_cockatrice
187,advancement_twilightforest_ore_map,这玩意值这么多？§r,advancement::twilightforest:ore_map
188,advancement_abyssalcraft_shadow_gems,纯粹黑暗的宝石§r,advancement::abyssalcraft:shadow_gems
189,advancement_ebwizardry_discover_master_spell,切割与危险§r,advancement::ebwizardry:discover_master_spell
190,advancement_biomesoplenty_biomesoplenty_yin_and_yang,穿梭阴阳§r,advancement::biomesoplenty:biomesoplenty/yin_and_yang
191,advancement_twilightforest_quest_ram,博学的羊§r,advancement::twilightforest:quest_ram
192,advancement_biomesoplenty_biomesoplenty_honey_hell,甜美与恐惧§r,advancement::biomesoplenty:biomesoplenty/honey_hell
193,advancement_minecraft_story_obtain_armor,整装上阵§r,advancement::minecraft:story/obtain_armor
194,advancement_iceandfire_iceandfire_pixie_wand,你肯定没见过驴子飞！§r,advancement::iceandfire:iceandfire/pixie_wand
195,advancement_twilightforest_progress_trophy_pedestal,受奖冠军§r,advancement::twilightforest:progress_trophy_pedestal
196,advancement_minecraft_story_lava_bucket,热腾腾的§r,advancement::minecraft:story/lava_bucket
197,advancement_immersiveengineering_main_upgrade_revolver,Shalashaska§r,advancement::immersiveengineering:main/upgrade_revolver
198,advancement_minecraft_end_kill_dragon,解放末地§r,advancement::minecraft:end/kill_dragon
199,advancement_minecraft_nether_all_potions,狂乱的鸡尾酒§r,advancement::minecraft:nether/all_potions
200,advancement_iceandfire_iceandfire_kill_myrmex,只有死掉的虫子才……§r,advancement::iceandfire:iceandfire/kill_myrmex
201,advancement_iceandfire_iceandfire_kill_troll,他们带了个食人妖过来！§r,advancement::iceandfire:iceandfire/kill_troll
202,advancement_biomesoplenty_biomesoplenty_sacred_oak_sapling,世界树§r,advancement::biomesoplenty:biomesoplenty/sacred_oak_sapling
203,advancement_twilightforest_twilight_hunter,森林之静§r,advancement::twilightforest:twilight_hunter
204,advancement_minecraft_husbandry_tame_an_animal,永恒的伙伴§r,advancement::minecraft:husbandry/tame_an_animal
205,advancement_immersiveengineering_main_multiblock_blastfurnace,真正的热门话题§r,advancement::immersiveengineering:main/multiblock_blastfurnace
206,advancement_ebwizardry_crystal,奇异水晶§r,advancement::ebwizardry:crystal
207,advancement_minecraft_nether_create_beacon,带信标回家§r,advancement::minecraft:nether/create_beacon
208,advancement_twilightforest_progress_troll,让烈焰燃烧得更猛烈些吧！§r,advancement::twilightforest:progress_troll
209,advancement_minecraft_story_deflect_arrow,抱歉，今天不行§r,advancement::minecraft:story/deflect_arrow
210,advancement_ebwizardry_defeat_evil_wizard,正义降临§r,advancement::ebwizardry:defeat_evil_wizard
211,advancement_twilightforest_magic_map,我有千里眼§r,advancement::twilightforest:magic_map
212,advancement_twilightforest_experiment_115_self_replenishing,做个记录：大胜利！§r,advancement::twilightforest:experiment_115_self_replenishing
213,advancement_minecraft_story_iron_tools,这不是铁镐么§r,advancement::minecraft:story/iron_tools
214,advancement_twilightforest_progress_merge,最终对决§r,advancement::twilightforest:progress_merge
215,advancement_iceandfire_iceandfire_kill_sea_serpent,魔兽之海§r,advancement::iceandfire:iceandfire/kill_sea_serpent
216,advancement_biomesoplenty_biomesoplenty_miners_delight,生存法则§r,advancement::biomesoplenty:biomesoplenty/miners_delight
217,advancement_ebwizardry_max_out_wand,准备齐全§r,advancement::ebwizardry:max_out_wand
218,advancement_twilightforest_progress_knights,号令砷铅铁机关§r,advancement::twilightforest:progress_knights
219,advancement_iceandfire_iceandfire_kill_stymphalian_bird,赫克万事顺利！§r,advancement::iceandfire:iceandfire/kill_stymphalian_bird
220,advancement_twilightforest_progress_labyrinth,强力的牛头人沙拉酱肉§r,advancement::twilightforest:progress_labyrinth
221,advancement_minecraft_nether_brew_potion,本地的酿造厂§r,advancement::minecraft:nether/brew_potion
222,advancement_immersiveengineering_main_secret_drillbreak,GIGA...DRILL...BREAKER!!!§r,advancement::immersiveengineering:main/secret_drillbreak
223,advancement_immersiveengineering_main_secret_luckofthedraw,抽奖的运气§r,advancement::immersiveengineering:main/secret_luckofthedraw
224,advancement_immersiveengineering_main_multiblock_excavator,深入地心§r,advancement::immersiveengineering:main/multiblock_excavator
225,advancement_minecraft_end_dragon_egg,下一世代§r,advancement::minecraft:end/dragon_egg
226,advancement_immersiveengineering_main_connect_wire,电杆上的鸟儿§r,advancement::immersiveengineering:main/connect_wire
227,advancement_ebwizardry_arcane_initiate,初识奥术§r,advancement::ebwizardry:arcane_initiate
228,advancement_minecraft_adventure_sniper_duel,狙击手间的对决§r,advancement::minecraft:adventure/sniper_duel
229,advancement_minecraft_nether_root,下界§r,advancement::minecraft:nether/root
230,advancement_iceandfire_iceandfire_bestiary,记载怪兽的书籍§r,advancement::iceandfire:iceandfire/bestiary
231,advancement_minecraft_end_levitate,这上面的风景不错§r,advancement::minecraft:end/levitate
232,advancement_ebwizardry_armour_set,现在你是一个真正的巫师了§r,advancement::ebwizardry:armour_set
233,advancement_minecraft_nether_all_effects,为什么会变成这样呢？§r,advancement::minecraft:nether/all_effects
234,advancement_twilightforest_experiment_115,神秘的肉？§r,advancement::twilightforest:experiment_115
235,advancement_iceandfire_iceandfire_dragonsteel,烈火镕锻§r,advancement::iceandfire:iceandfire/dragonsteel
236,advancement_twilightforest_arborist,疯狂树木学家§r,advancement::twilightforest:arborist
237,advancement_twilightforest_progress_hydra,九头蛇猎人§r,advancement::twilightforest:progress_hydra
238,advancement_minecraft_nether_get_wither_skull,诡异又可怕的骷髅§r,advancement::minecraft:nether/get_wither_skull
239,advancement_minecraft_husbandry_bred_all_animals,成双成对§r,advancement::minecraft:husbandry/bred_all_animals
240,advancement_iceandfire_iceandfire_dragonarmor,全副武装§r,advancement::iceandfire:iceandfire/dragonarmor
241,advancement_minecraft_story_mine_stone,石器时代§r,advancement::minecraft:story/mine_stone
242,advancement_immersiveengineering_main_multiblock_silo,金属板掩盖的秘密仓库§r,advancement::immersiveengineering:main/multiblock_silo
243,advancement_ebwizardry_all_artefacts,一个真正的博物馆§r,advancement::ebwizardry:all_artefacts
244,advancement_twilightforest_progress_thorns,穿越荆棘【未实现】§r,advancement::twilightforest:progress_thorns
245,advancement_minecraft_story_enter_the_nether,我们需要再深入些§r,advancement::minecraft:story/enter_the_nether
246,advancement_immersiveengineering_main_craft_pump,压力作用§r,advancement::immersiveengineering:main/craft_pump
247,advancement_immersiveengineering_main_craft_chemthrower,喷溅与祈祷§r,advancement::immersiveengineering:main/craft_chemthrower
248,advancement_twilightforest_arctic_armor_dyed,追赶潮流§r,advancement::twilightforest:arctic_armor_dyed
249,advancement_minecraft_story_upgrade_tools,获得升级§r,advancement::minecraft:story/upgrade_tools
250,advancement_immersiveengineering_main_place_floodlight,Aziz! Light!§r,advancement::immersiveengineering:main/place_floodlight
251,advancement_ebwizardry_all_spells,巫师的自我修养§r,advancement::ebwizardry:all_spells
252,advancement_minecraft_story_cure_zombie_villager,僵尸科医生§r,advancement::minecraft:story/cure_zombie_villager
253,advancement_ebwizardry_visit_shrine,祭坛§r,advancement::ebwizardry:visit_shrine
254,advancement_biomesoplenty_biomesoplenty_root,超多生物群系§r,advancement::biomesoplenty:biomesoplenty/root
255,advancement_iceandfire_iceandfire_tame_hippocampus,人鱼童话§r,advancement::iceandfire:iceandfire/tame_hippocampus
256,advancement_minecraft_story_form_obsidian,冰桶挑战§r,advancement::minecraft:story/form_obsidian
257,advancement_minecraft_end_find_end_city,在游戏尽头的城市§r,advancement::minecraft:end/find_end_city
258,advancement_minecraft_end_enter_end_gateway,远程折跃§r,advancement::minecraft:end/enter_end_gateway
259,advancement_twilightforest_twilight_dinner,永恒黄昏之宴§r,advancement::twilightforest:twilight_dinner
260,advancement_abyssalcraft_dreadium,侵染-免费的锭§r,advancement::abyssalcraft:dreadium
261,advancement_minecraft_nether_obtain_blaze_rod,与火共舞§r,advancement::minecraft:nether/obtain_blaze_rod
262,advancement_immersiveengineering_main_multiblock_metalpress,挤压物质§r,advancement::immersiveengineering:main/multiblock_metalpress
263,advancement_immersiveengineering_main_craft_hammer,HAMMAH!§r,advancement::immersiveengineering:main/craft_hammer
264,advancement_ebwizardry_legendary,传奇§r,advancement::ebwizardry:legendary
265,advancement_iceandfire_iceandfire_stymphalian_arrow,向前方飞啊飞§r,advancement::iceandfire:iceandfire/stymphalian_arrow
266,advancement_minecraft_adventure_shoot_arrow,瞄准目标§r,advancement::minecraft:adventure/shoot_arrow
267,advancement_iceandfire_iceandfire_use_tide_trident,波塞冬，海洋之神§r,advancement::iceandfire:iceandfire/use_tide_trident
268,advancement_ebwizardry_identify_spell,奥术鉴定§r,advancement::ebwizardry:identify_spell
269,advancement_iceandfire_iceandfire_kill_cyclops,无名小子§r,advancement::iceandfire:iceandfire/kill_cyclops
270,advancement_bonsaitrees_grow,盆景养护§r,advancement::bonsaitrees:grow
271,advancement_twilightforest_magic_map_focus,用火书写§r,advancement::twilightforest:magic_map_focus
272,advancement_immersiveengineering_main_craft_railgun,财富的赠送§r,advancement::immersiveengineering:main/craft_railgun
273,advancement_twilightforest_progress_yeti,首领的毛皮§r,advancement::twilightforest:progress_yeti
274,advancement_immersiveengineering_main_multiblock_improvedblastfurnace,精炼的艺术§r,advancement::immersiveengineering:main/multiblock_improvedblastfurnace
275,advancement_iceandfire_iceandfire_dragonbone_tool,碎裂II§r,advancement::iceandfire:iceandfire/dragonbone_tool
276,advancement_immersiveengineering_main_craft_drill,储能镐§r,advancement::immersiveengineering:main/craft_drill
277,advancement_minecraft_end_respawn_dragon,结束了…再一次…§r,advancement::minecraft:end/respawn_dragon
278,advancement_minecraft_story_smelt_iron,来硬的§r,advancement::minecraft:story/smelt_iron
279,advancement_ebwizardry_enchant_scroll,魔法卷轴!§r,advancement::ebwizardry:enchant_scroll
280,advancement_twilightforest_progress_naga,娜迦猎人§r,advancement::twilightforest:progress_naga
281,advancement_minecraft_story_shiny_gear,用钻石包裹我§r,advancement::minecraft:story/shiny_gear
282,advancement_minecraft_end_elytra,天空即为极限§r,advancement::minecraft:end/elytra
283,advancement_immersiveengineering_main_make_steel,新材料发现§r,advancement::immersiveengineering:main/make_steel
284,advancement_abyssalcraft_ethaxium,是由谁的灵魂制成的……§r,advancement::abyssalcraft:ethaxium
285,advancement_iceandfire_iceandfire_dragon_forge_brick,不过是墙上的又一块砖而已§r,advancement::iceandfire:iceandfire/dragon_forge_brick
286,advancement_ebwizardry_apprentice,巫师学徒§r,advancement::ebwizardry:apprentice
287,advancement_ebwizardry_buy_master_spell,知识就是力量§r,advancement::ebwizardry:buy_master_spell
288,advancement_twilightforest_lich_scepters,融合！§r,advancement::twilightforest:lich_scepters
289,advancement_minecraft_adventure_summon_iron_golem,招募援兵§r,advancement::minecraft:adventure/summon_iron_golem
290,advancement_iceandfire_iceandfire_dragonbone_flaming_sword,一把燃烧的剑§r,advancement::iceandfire:iceandfire/dragonbone_flaming_sword
291,advancement_minecraft_husbandry_break_diamond_hoe,终极奉献§r,advancement::minecraft:husbandry/break_diamond_hoe
292,advancement_iceandfire_iceandfire_kill_siren,把我绑到桅杆上！§r,advancement::iceandfire:iceandfire/kill_siren
293,advancement_ebwizardry_wizard_trade,魔法交易§r,advancement::ebwizardry:wizard_trade
294,advancement_biomesoplenty_biomesoplenty_all_biomes,环球旅行§r,advancement::biomesoplenty:biomesoplenty/all_biomes
295,advancement_iceandfire_iceandfire_dragonsteel_weapon,龙之进化§r,advancement::iceandfire:iceandfire/dragonsteel_weapon
296,advancement_minecraft_nether_return_to_sender,见鬼去吧§r,advancement::minecraft:nether/return_to_sender
297,advancement_minecraft_adventure_sleep_in_bed,甜蜜的梦§r,advancement::minecraft:adventure/sleep_in_bed
298,advancement_minecraft_end_dragon_breath,你需要来点薄荷糖§r,advancement::minecraft:end/dragon_breath
299,advancement_minecraft_adventure_root,冒险§r,advancement::minecraft:adventure/root
300,advancement_minecraft_adventure_kill_all_mobs,怪物狩猎完成§r,advancement::minecraft:adventure/kill_all_mobs
301,advancement_iceandfire_iceandfire_tame_pixie,精灵离乡§r,advancement::iceandfire:iceandfire/tame_pixie
302,advancement_minecraft_story_enchant_item,附魔师§r,advancement::minecraft:story/enchant_item
303,advancement_twilightforest_naga_armors,娜迦装备锻造师§r,advancement::twilightforest:naga_armors
304,advancement_abyssalcraft_mine_abyssal_coralium,绿色的材料§r,advancement::abyssalcraft:mine_abyssal_coralium
305,advancement_ebwizardry_artefact,被遗忘之物§r,advancement::ebwizardry:artefact
306,advancement_iceandfire_iceandfire_dragon_forge_core,心与火§r,advancement::iceandfire:iceandfire/dragon_forge_core
307,advancement_twilightforest_ghast_trap,高塔里的奇怪装置§r,advancement::twilightforest:ghast_trap
308,advancement_ebwizardry_anger_wizard,你会后悔的§r,advancement::ebwizardry:anger_wizard
309,advancement_twilightforest_progress_glacier,澄澈之空§r,advancement::twilightforest:progress_glacier
310,advancement_minecraft_story_follow_ender_eye,隔墙有眼§r,advancement::minecraft:story/follow_ender_eye
311,advancement_abyssalcraft_root,深渊国度§r,advancement::abyssalcraft:root
312,advancement_minecraft_end_root,末地§r,advancement::minecraft:end/root
313,advancement_iceandfire_iceandfire_kill_deathworm,沙海泳者§r,advancement::iceandfire:iceandfire/kill_deathworm
314,advancement_abyssalcraft_mine_abyssalnite,比钻石好！§r,advancement::abyssalcraft:mine_abyssalnite
315,advancement_ebwizardry_advanced,迅速前进§r,advancement::ebwizardry:advanced
316,advancement_biomesoplenty_biomesoplenty_terrestrial_artifact,掌心之力§r,advancement::biomesoplenty:biomesoplenty/terrestrial_artifact
317,advancement_twilightforest_experiment_115_115,每天都吃 115，坚持 115 年，一刻不要停§r,advancement::twilightforest:experiment_115_115
318,advancement_ebwizardry_root,巫术旅途§r,advancement::ebwizardry:root
319,advancement_immersiveengineering_main_place_windmill,风车的土地§r,advancement::immersiveengineering:main/place_windmill
320,advancement_ebwizardry_spell_failure,适得其反§r,advancement::ebwizardry:spell_failure
321,advancement_ebwizardry_master,奥术大师§r,advancement::ebwizardry:master
322,advancement_minecraft_adventure_totem_of_undying,超越生死§r,advancement::minecraft:adventure/totem_of_undying
323,advancement_minecraft_adventure_kill_a_mob,怪物猎人§r,advancement::minecraft:adventure/kill_a_mob
324,advancement_minecraft_adventure_adventuring_time,探索的时光§r,advancement::minecraft:adventure/adventuring_time
325,advancement_minecraft_husbandry_plant_seed,开荒垦地§r,advancement::minecraft:husbandry/plant_seed
326,advancement_immersiveengineering_main_place_conveyor,到处都是路§r,advancement::immersiveengineering:main/place_conveyor
327,advancement_iceandfire_iceandfire_tame_amphithere,林间飞行员§r,advancement::iceandfire:iceandfire/tame_amphithere
328,advancement_abyssalcraft_mine_abyssal_ores,难道我没在主世界见过这些矿石？§r,advancement::abyssalcraft:mine_abyssal_ores
329,advancement_iceandfire_iceandfire_lectern,想不想知道得再多一点？§r,advancement::iceandfire:iceandfire/lectern
