"iceandfire:deathworm_gauntlet_red:0","死亡蠕虫手甲"
"iceandfire:rotten_egg:0","烂鸡蛋"
"iceandfire:cockatrice_eye:0","鸡蛇之眼"
"iceandfire:cockatrice_scepter:0","鸡蛇节杖"
"iceandfire:stymphalian_bird_feather:0","青铜鹗羽"
"iceandfire:stymphalian_arrow:0","铜鹗羽箭"
"iceandfire:stymphalian_feather_bundle:0","青铜羽束"
"iceandfire:stymphalian_bird_dagger:0","铜鸟羽匕"
"iceandfire:troll_tusk:0","食人妖长牙"
"iceandfire:myrmex_desert_egg:0","沙漠恐蚁卵"
"iceandfire:myrmex_desert_egg:1","沙漠恐蚁卵"
"iceandfire:myrmex_desert_egg:2","沙漠恐蚁卵"
"iceandfire:myrmex_desert_egg:3","沙漠恐蚁卵"
"iceandfire:myrmex_desert_egg:4","沙漠恐蚁卵"
"iceandfire:myrmex_jungle_egg:0","丛林恐蚁卵"
"iceandfire:myrmex_jungle_egg:1","丛林恐蚁卵"
"iceandfire:myrmex_jungle_egg:2","丛林恐蚁卵"
"iceandfire:myrmex_jungle_egg:3","丛林恐蚁卵"
"iceandfire:myrmex_jungle_egg:4","丛林恐蚁卵"
"iceandfire:myrmex_desert_resin:0","沙漠蚁脂"
"iceandfire:myrmex_jungle_resin:0","丛林蚁脂"
"iceandfire:myrmex_desert_chitin:0","沙漠恐蚁甲壳"
"iceandfire:myrmex_jungle_chitin:0","丛林恐蚁甲壳"
"iceandfire:myrmex_stinger:0","恐蚁螫针"
"iceandfire:myrmex_desert_sword:0","沙漠蚁甲剑"
"iceandfire:myrmex_desert_sword_venom:0","沙蚁螫针剑"
"iceandfire:myrmex_desert_shovel:0","沙漠蚁甲铲"
"iceandfire:myrmex_desert_pickaxe:0","沙漠蚁甲镐"
"iceandfire:myrmex_desert_axe:0","沙漠蚁甲斧"
"iceandfire:myrmex_desert_hoe:0","沙漠蚁甲锄"
"iceandfire:myrmex_jungle_sword:0","丛林蚁甲剑"
"iceandfire:myrmex_jungle_sword_venom:0","林蚁螫针剑"
"iceandfire:myrmex_jungle_shovel:0","丛林蚁甲铲"
"iceandfire:myrmex_jungle_pickaxe:0","丛林蚁甲镐"
"iceandfire:myrmex_jungle_axe:0","丛林蚁甲斧"
"iceandfire:myrmex_jungle_hoe:0","丛林蚁甲锄"
"iceandfire:myrmex_desert_staff:0","沙漠恐蚁权杖"
"iceandfire:myrmex_jungle_staff:0","丛林恐蚁权杖"
"iceandfire:myrmex_desert_helmet:0","沙漠蚁甲头盔"
"iceandfire:myrmex_desert_chestplate:0","沙漠蚁甲胸铠"
"iceandfire:myrmex_desert_leggings:0","沙漠蚁甲护腿"
"iceandfire:myrmex_desert_boots:0","沙漠蚁甲战靴"
"iceandfire:myrmex_jungle_helmet:0","丛林蚁甲头盔"
"iceandfire:myrmex_jungle_chestplate:0","丛林蚁甲胸铠"
"iceandfire:myrmex_jungle_leggings:0","丛林蚁甲护腿"
"iceandfire:myrmex_jungle_boots:0","丛林蚁甲战靴"
"iceandfire:myrmex_desert_swarm:0","恐蜂蚁巢"
"iceandfire:myrmex_jungle_swarm:0","恐蜂蚁巢"
"iceandfire:amphithere_feather:0","翼蚺翎羽"
"iceandfire:amphithere_arrow:0","翼蚺羽箭"
"iceandfire:amphithere_macuahuitl:0","翼蚺双刃刀"
"iceandfire:sea_serpent_fang:0","海蟒长牙"
"iceandfire:sea_serpent_arrow:0","潮汐之箭"
"iceandfire:tide_trident:0","海潮三叉戟"
"iceandfire:chain_link:0","铁链链节"
"iceandfire:chain_sticky:0","黏性铁链"
"iceandfire:chain:0","铁链"
"iceandfire:dragonsteel_fire_ingot:0","龙炎钢锭"
"iceandfire:dragonsteel_fire_sword:0","龙炎钢剑"
"iceandfire:dragonsteel_fire_pickaxe:0","龙炎钢镐"
"iceandfire:dragonsteel_fire_axe:0","龙炎钢斧"
"iceandfire:dragonsteel_fire_shovel:0","龙炎钢锹"
"iceandfire:dragonsteel_fire_hoe:0","龙炎钢锄"
"iceandfire:dragonsteel_fire_helmet:0","龙炎钢盔"
"iceandfire:dragonsteel_fire_chestplate:0","龙炎钢胸甲"
"iceandfire:dragonsteel_fire_leggings:0","龙炎钢护腿"
"iceandfire:dragonsteel_fire_boots:0","龙炎钢靴"
"iceandfire:dragonsteel_ice_ingot:0","龙霜钢锭"
"iceandfire:dragonsteel_ice_sword:0","龙霜钢剑"
"iceandfire:dragonsteel_ice_pickaxe:0","龙霜钢镐"
"iceandfire:dragonsteel_ice_axe:0","龙霜钢斧"
"iceandfire:dragonsteel_ice_shovel:0","龙霜钢锹"
"iceandfire:dragonsteel_ice_hoe:0","龙霜钢锄"
"iceandfire:dragonsteel_ice_helmet:0","龙霜钢盔"
"iceandfire:dragonsteel_ice_chestplate:0","龙霜钢胸甲"
"iceandfire:dragonsteel_ice_leggings:0","龙霜钢护腿"
"iceandfire:dragonsteel_ice_boots:0","龙霜钢靴"
"iceandfire:armor_red_helmet:0","龙鳞头盔"
"iceandfire:armor_red_chestplate:0","龙鳞胸甲"
"iceandfire:armor_red_leggings:0","龙鳞护腿"
"iceandfire:armor_red_boots:0","龙鳞战靴"
"iceandfire:armor_bronze_helmet:0","龙鳞头盔"
"iceandfire:armor_bronze_chestplate:0","龙鳞胸甲"
"iceandfire:armor_bronze_leggings:0","龙鳞护腿"
"iceandfire:armor_bronze_boots:0","龙鳞战靴"
"iceandfire:armor_green_helmet:0","龙鳞头盔"
"iceandfire:armor_green_chestplate:0","龙鳞胸甲"
"iceandfire:armor_green_leggings:0","龙鳞护腿"
"iceandfire:armor_green_boots:0","龙鳞战靴"
"iceandfire:armor_gray_helmet:0","龙鳞头盔"
"iceandfire:armor_gray_chestplate:0","龙鳞胸甲"
"iceandfire:armor_gray_leggings:0","龙鳞护腿"
"iceandfire:armor_gray_boots:0","龙鳞战靴"
"iceandfire:armor_blue_helmet:0","龙鳞头盔"
"iceandfire:armor_blue_chestplate:0","龙鳞胸甲"
"iceandfire:armor_blue_leggings:0","龙鳞护腿"
"iceandfire:armor_blue_boots:0","龙鳞战靴"
"iceandfire:armor_white_helmet:0","龙鳞头盔"
"iceandfire:armor_white_chestplate:0","龙鳞胸甲"
"iceandfire:armor_white_leggings:0","龙鳞护腿"
"iceandfire:armor_white_boots:0","龙鳞战靴"
"iceandfire:armor_sapphire_helmet:0","龙鳞头盔"
"iceandfire:armor_sapphire_chestplate:0","龙鳞胸甲"
"iceandfire:armor_sapphire_leggings:0","龙鳞护腿"
"iceandfire:armor_sapphire_boots:0","龙鳞战靴"
"iceandfire:armor_silver_helmet:0","龙鳞头盔"
"iceandfire:armor_silver_chestplate:0","龙鳞胸甲"
"iceandfire:armor_silver_leggings:0","龙鳞护腿"
"iceandfire:armor_silver_boots:0","龙鳞战靴"
"iceandfire:sea_serpent_scales_blue:0","海蟒鳞片"
"iceandfire:tide_blue_helmet:0","潮卫头盔"
"iceandfire:tide_blue_chestplate:0","潮卫胸甲"
"iceandfire:tide_blue_leggings:0","潮卫护腿"
"iceandfire:tide_blue_boots:0","潮卫长靴"
"iceandfire:sea_serpent_scales_bronze:0","海蟒鳞片"
"iceandfire:tide_bronze_helmet:0","潮卫头盔"
"iceandfire:tide_bronze_chestplate:0","潮卫胸甲"
"iceandfire:tide_bronze_leggings:0","潮卫护腿"
"iceandfire:tide_bronze_boots:0","潮卫长靴"
"iceandfire:sea_serpent_scales_deepblue:0","海蟒鳞片"
"iceandfire:tide_deepblue_helmet:0","潮卫头盔"
"iceandfire:tide_deepblue_chestplate:0","潮卫胸甲"
"iceandfire:tide_deepblue_leggings:0","潮卫护腿"
"iceandfire:tide_deepblue_boots:0","潮卫长靴"
"iceandfire:sea_serpent_scales_green:0","海蟒鳞片"
"iceandfire:tide_green_helmet:0","潮卫头盔"
"iceandfire:tide_green_chestplate:0","潮卫胸甲"
"iceandfire:tide_green_leggings:0","潮卫护腿"
"iceandfire:tide_green_boots:0","潮卫长靴"
"iceandfire:sea_serpent_scales_purple:0","海蟒鳞片"
"iceandfire:tide_purple_helmet:0","潮卫头盔"
"iceandfire:tide_purple_chestplate:0","潮卫胸甲"
"iceandfire:tide_purple_leggings:0","潮卫护腿"
"iceandfire:tide_purple_boots:0","潮卫长靴"
"iceandfire:sea_serpent_scales_red:0","海蟒鳞片"
"iceandfire:tide_red_helmet:0","潮卫头盔"
"iceandfire:tide_red_chestplate:0","潮卫胸甲"
"iceandfire:tide_red_leggings:0","潮卫护腿"
"iceandfire:tide_red_boots:0","潮卫长靴"
"iceandfire:sea_serpent_scales_teal:0","海蟒鳞片"
"iceandfire:tide_teal_helmet:0","潮卫头盔"
"iceandfire:tide_teal_chestplate:0","潮卫胸甲"
"iceandfire:tide_teal_leggings:0","潮卫护腿"
"iceandfire:tide_teal_boots:0","潮卫长靴"
"iceandfire:troll_weapon.axe:0","食人妖的大斧"
"iceandfire:troll_weapon.column:0","食人妖的石柱"
"iceandfire:troll_weapon.column_forest:0","食人妖的苔石柱"
"iceandfire:troll_weapon.column_frost:0","食人妖的封霜石柱"
"iceandfire:troll_weapon.hammer:0","食人妖的大锤"
"iceandfire:troll_weapon.trunk:0","食人妖的树干"
"iceandfire:troll_weapon.trunk_frost:0","食人妖的封霜树干"
"iceandfire:troll_leather_forest:0","森林食人妖皮"
"iceandfire:forest_troll_leather_helmet:0","森林食人妖皮帽"
"iceandfire:forest_troll_leather_chestplate:0","森林食人妖皮袄"
"iceandfire:forest_troll_leather_leggings:0","森林食人妖皮裤"
"iceandfire:forest_troll_leather_boots:0","森林食人妖皮靴"
"iceandfire:troll_leather_frost:0","雪地食人妖皮"
"iceandfire:frost_troll_leather_helmet:0","雪地食人妖皮帽"
"iceandfire:frost_troll_leather_chestplate:0","雪地食人妖皮袄"
"iceandfire:frost_troll_leather_leggings:0","雪地食人妖皮裤"
"iceandfire:frost_troll_leather_boots:0","雪地食人妖皮靴"
"iceandfire:troll_leather_mountain:0","山地食人妖皮"
"iceandfire:mountain_troll_leather_helmet:0","山地食人妖皮帽"
"iceandfire:mountain_troll_leather_chestplate:0","山地食人妖皮袄"
"iceandfire:mountain_troll_leather_leggings:0","山地食人妖皮裤"
"iceandfire:mountain_troll_leather_boots:0","山地食人妖皮靴"
"iceandfire:hippogryph_skull:0","骏鹰颅骨"
"iceandfire:cyclops_skull:0","独眼巨人颅骨"
"iceandfire:cockatrice_skull:0","鸡蛇颅骨"
"iceandfire:stymphalian_skull:0","铜羽泽鹗颅骨"
"iceandfire:troll_skull:0","食人妖颅骨"
"iceandfire:amphithere_skull:0","飞蛇颅骨"
"iceandfire:seaserpent_skull:0","海蟒颅骨"
"iceandfire:dragonforge_fire_core:0","龙炎锻炉核心"
"iceandfire:dragonforge_ice_core:0","龙霜锻炉核心"
"iceandfire:egginice:0","冰封龙蛋"
"iceandfire:dragon_horn_fire:0","火龙号角"
"iceandfire:dragon_horn_ice:0","冰龙号角"
"iceandfire:stone_statue:0","石像"
