"abyssalcraft:dsbutton:0","黑暗石按钮"
"forge:bucketfilled:0","液态珊瑚桶"
"forge:bucketfilled:0","液态反物质桶"
"abyssalcraft:stone:0","黑暗石"
"abyssalcraft:stone:1","§9深渊石"
"abyssalcraft:stone:2","恐惧石"
"abyssalcraft:stone:3","深渊之国石头"
"abyssalcraft:stone:4","珊瑚石"
"abyssalcraft:stone:5","§b伊桑斯石"
"abyssalcraft:stone:6","奥穆索石头"
"abyssalcraft:stone:7","巨石块"
"abyssalcraft:cobblestone:0","黑暗圆石"
"abyssalcraft:cobblestone:1","§9深渊圆石"
"abyssalcraft:cobblestone:2","恐惧圆石"
"abyssalcraft:cobblestone:3","深渊之国圆石"
"abyssalcraft:cobblestone:4","珊瑚圆石"
"abyssalcraft:darkstone_brick:0","黑暗石砖"
"abyssalcraft:darkstone_brick:1","錾制黑暗石砖"
"abyssalcraft:darkstone_brick:2","裂黑暗石砖"
"abyssalcraft:dsglow:0","发光黑暗石砖"
"abyssalcraft:darkbrickslab1:0","黑暗石砖台阶"
"abyssalcraft:darkcobbleslab1:0","黑暗圆石台阶"
"abyssalcraft:dbstairs:0","黑暗石砖楼梯"
"abyssalcraft:dcstairs:0","黑暗圆石楼梯"
"abyssalcraft:dltleaves:0","黑暗之地橡树树叶"
"abyssalcraft:dltlog:0","黑暗之地橡木"
"abyssalcraft:dltlog2:0","黑暗之地橡木"
"abyssalcraft:dltsapling:0","黑暗之地橡树树苗"
"abyssalcraft:abybrick:0","§9深渊石砖"
"abyssalcraft:abybrick:1","§9錾制深渊石砖"
"abyssalcraft:abybrick:2","§9裂深渊石砖"
"abyssalcraft:abyslab1:0","§9深渊石砖台阶"
"abyssalcraft:abystairs:0","§9深渊石砖楼梯"
"abyssalcraft:coraliumore:0","珊瑚矿石"
"abyssalcraft:abyore:0","深渊矿石"
"abyssalcraft:abyfence:0","§9深渊石砖栅栏"
"abyssalcraft:dscwall:0","黑暗石圆石墙"
"abyssalcraft:odb:0","§4湮灭弹"
"abyssalcraft:ingotblock:0","§3深渊块"
"abyssalcraft:ingotblock:1","§b精炼珊瑚块"
"abyssalcraft:ingotblock:2","§4恐惧块"
"abyssalcraft:ingotblock:3","§b伊桑斯块"
"abyssalcraft:coraliumstone:0","蕴含珊瑚的石头"
"abyssalcraft:odbcore:0","§4湮灭弹核心"
"abyssalcraft:crate:0","木制板条箱"
"abyssalcraft:darkstoneslab1:0","黑暗石台阶"
"abyssalcraft:dltplank:0","黑暗之地橡木木板"
"abyssalcraft:dltstairs:0","黑暗之地橡木楼梯"
"abyssalcraft:dltslab1:0","黑暗之地橡木台阶"
"abyssalcraft:psdl:0","恐惧之地蕴能石"
"abyssalcraft:abycorore:0","深渊珊瑚矿石"
"abyssalcraft:dsbfence:0","黑暗石砖栅栏"
"abyssalcraft:dltfence:0","黑暗之地橡木栅栏"
"abyssalcraft:abydreadore:0","恐惧之地深渊矿石"
"abyssalcraft:dreadore:0","恐惧深渊矿石"
"abyssalcraft:dreadbrick:0","恐惧石砖"
"abyssalcraft:dreadbrick:1","錾制恐惧石砖"
"abyssalcraft:dreadbrick:2","裂恐惧石砖"
"abyssalcraft:abydreadbrick:0","深渊之国石砖"
"abyssalcraft:abydreadbrick:1","錾制深渊之国石砖"
"abyssalcraft:abydreadbrick:2","裂深渊之国石砖"
"abyssalcraft:dreadgrass:0","恐惧之地草方块"
"abyssalcraft:dreadlog:0","恐惧之地树木"
"abyssalcraft:dreadleaves:0","恐惧之地树叶"
"abyssalcraft:dreadsapling:0","恐惧之地树苗"
"abyssalcraft:dreadplanks:0","恐惧之地木板"
"abyssalcraft:dghead:0","深渊食尸鬼头颅"
"abyssalcraft:phead:0","皮特的头颅"
"abyssalcraft:whead:0","威尔逊先生的头颅"
"abyssalcraft:ohead:0","奥兰治医生的头颅"
"abyssalcraft:dreadbrickstairs:0","恐惧石砖楼梯"
"abyssalcraft:dreadbrickfence:0","恐惧石砖栅栏"
"abyssalcraft:dreadbrickslab1:0","恐惧石砖台阶"
"abyssalcraft:abydreadbrickstairs:0","深渊之国石砖楼梯"
"abyssalcraft:abydreadbrickfence:0","深渊之国石砖栅栏"
"abyssalcraft:abydreadbrickslab1:0","深渊之国石砖台阶"
"abyssalcraft:cstonebrick:0","珊瑚砖块"
"abyssalcraft:cstonebrick:1","錾制珊瑚砖块"
"abyssalcraft:cstonebrick:2","裂珊瑚砖块"
"abyssalcraft:cstonebrickfence:0","珊瑚砖栅栏"
"abyssalcraft:cstonebrickslab1:0","珊瑚砖台阶"
"abyssalcraft:cstonebrickstairs:0","珊瑚砖楼梯"
"abyssalcraft:dreadaltartop:0","查加罗特祭坛（顶部）"
"abyssalcraft:dreadaltarbottom:0","查加罗特祭坛（底部）"
"abyssalcraft:crystallizer:0","结晶器"
"abyssalcraft:transmutator:0","嬗变器"
"abyssalcraft:drtfence:0","恐惧之地木栅栏"
"abyssalcraft:nitreore:0","硝石矿石"
"abyssalcraft:abyiroore:0","深渊铁矿石"
"abyssalcraft:abygolore:0","深渊金矿石"
"abyssalcraft:abydiaore:0","深渊钻石矿石"
"abyssalcraft:abynitore:0","深渊硝石矿石"
"abyssalcraft:abytinore:0","深渊锡矿石"
"abyssalcraft:abycopore:0","深渊铜矿石"
"abyssalcraft:abypcorore:0","珠光四射的珊瑚矿石"
"abyssalcraft:abylcorore:0","液化珊瑚矿石"
"abyssalcraft:solidlava:0","固态岩浆"
"abyssalcraft:ethaxiumbrick:0","§b伊桑斯砖块"
"abyssalcraft:ethaxiumbrick:1","§b錾制伊桑斯砖块"
"abyssalcraft:ethaxiumbrick:2","§b裂伊桑斯砖块"
"abyssalcraft:ethaxiumpillar:0","§b伊桑斯柱子"
"abyssalcraft:ethaxiumbrickstairs:0","§b伊桑斯砖楼梯"
"abyssalcraft:ethaxiumbrickslab1:0","§b伊桑斯砖台阶"
"abyssalcraft:ethaxiumfence:0","§b伊桑斯砖栅栏"
"abyssalcraft:engraver:0","铸造器"
"abyssalcraft:materializer:0","物质化器"
"abyssalcraft:darkethaxiumbrick:0","§4深色伊桑斯砖块"
"abyssalcraft:darkethaxiumbrick:1","§4錾制深色伊桑斯砖块"
"abyssalcraft:darkethaxiumbrick:2","§4裂深色伊桑斯砖块"
"abyssalcraft:darkethaxiumpillar:0","§4深色伊桑斯柱"
"abyssalcraft:darkethaxiumbrickstairs:0","§4深色伊桑斯砖楼梯"
"abyssalcraft:darkethaxiumbrickslab1:0","§b深色伊桑斯砖台阶"
"abyssalcraft:darkethaxiumbrickfence:0","§4深色伊桑斯砖栅栏"
"abyssalcraft:shoggothblock:0","修格斯软泥"
"abyssalcraft:statue:0","克苏鲁雕像"
"abyssalcraft:statue:1","哈斯塔雕像"
"abyssalcraft:statue:2","扎哈尔雕像"
"abyssalcraft:statue:3","阿撒托斯雕像"
"abyssalcraft:statue:4","奈亚拉托提普雕像"
"abyssalcraft:statue:5","犹格•索托斯雕像"
"abyssalcraft:statue:6","莎布•尼古拉丝雕像"
"abyssalcraft:shoggothbiomass:0","修格斯生物质"
"abyssalcraft:energypedestal:0","能量基座"
"abyssalcraft:monolithpillar:0","巨石柱"
"abyssalcraft:sacrificialaltar:0","献祭祭坛"
"abyssalcraft:tieredenergypedestal:0","主世界能量基座"
"abyssalcraft:tieredenergypedestal:1","深渊荒芜之地能量基座"
"abyssalcraft:tieredenergypedestal:2","恐惧之地能量基座"
"abyssalcraft:tieredenergypedestal:3","奥穆索能量基座"
"abyssalcraft:tieredsacrificialaltar:0","主世界献祭祭坛"
"abyssalcraft:tieredsacrificialaltar:1","深渊荒芜之地献祭祭坛"
"abyssalcraft:tieredsacrificialaltar:2","恐惧之地献祭祭坛"
"abyssalcraft:tieredsacrificialaltar:3","奥穆索献祭祭坛"
"abyssalcraft:decorativestatue:0","装饰用克苏鲁雕像"
"abyssalcraft:decorativestatue:1","装饰用哈斯塔雕像"
"abyssalcraft:decorativestatue:2","装饰用扎哈尔雕像"
"abyssalcraft:decorativestatue:3","装饰用阿撒托斯雕像"
"abyssalcraft:decorativestatue:4","装饰用奈亚拉托提普雕像"
"abyssalcraft:decorativestatue:5","装饰用犹格•索托斯雕像"
"abyssalcraft:decorativestatue:6","装饰用莎布•尼古拉丝雕像"
"abyssalcraft:crystalcluster:0","结晶铁簇"
"abyssalcraft:crystalcluster:1","结晶金簇"
"abyssalcraft:crystalcluster:2","结晶硫簇"
"abyssalcraft:crystalcluster:3","结晶碳簇"
"abyssalcraft:crystalcluster:4","结晶氧簇"
"abyssalcraft:crystalcluster:5","结晶氢簇"
"abyssalcraft:crystalcluster:6","结晶氮簇"
"abyssalcraft:crystalcluster:7","结晶磷簇"
"abyssalcraft:crystalcluster:8","结晶钾簇"
"abyssalcraft:crystalcluster:9","结晶硝酸簇"
"abyssalcraft:crystalcluster:10","结晶甲烷簇"
"abyssalcraft:crystalcluster:11","结晶红石簇"
"abyssalcraft:crystalcluster:12","结晶深渊簇"
"abyssalcraft:crystalcluster:13","结晶珊瑚簇"
"abyssalcraft:crystalcluster:14","结晶恐惧簇"
"abyssalcraft:crystalcluster:15","结晶烈焰簇"
"abyssalcraft:crystalcluster2:0","结晶锡簇"
"abyssalcraft:crystalcluster2:1","结晶铜簇"
"abyssalcraft:crystalcluster2:2","结晶硅簇"
"abyssalcraft:crystalcluster2:3","结晶镁簇"
"abyssalcraft:crystalcluster2:4","结晶铝簇"
"abyssalcraft:crystalcluster2:5","结晶二氧化硅簇"
"abyssalcraft:crystalcluster2:6","结晶氧化铝簇"
"abyssalcraft:crystalcluster2:7","结晶氧化镁簇"
"abyssalcraft:crystalcluster2:8","结晶锌簇"
"abyssalcraft:crystalcluster2:9","结晶钙簇"
"abyssalcraft:crystalcluster2:10","结晶铍簇"
"abyssalcraft:crystalcluster2:11","结晶绿柱石簇"
"abyssalcraft:energycollector:0","能量收集器"
"abyssalcraft:energyrelay:0","能量中继器"
"abyssalcraft:energycontainer:0","能量容器"
"abyssalcraft:tieredenergycollector:0","主世界能量收集器"
"abyssalcraft:tieredenergycollector:1","深渊荒芜之地能量收集器"
"abyssalcraft:tieredenergycollector:2","恐惧之地能量收集器"
"abyssalcraft:tieredenergycollector:3","奥穆索能量收集器"
"abyssalcraft:tieredenergyrelay:0","主世界能量中继器"
"abyssalcraft:tieredenergyrelay:1","深渊荒芜之地能量中继器"
"abyssalcraft:tieredenergyrelay:2","恐惧之地能量中继器"
"abyssalcraft:tieredenergyrelay:3","奥穆索能量中继器"
"abyssalcraft:tieredenergycontainer:0","主世界能量容器"
"abyssalcraft:tieredenergycontainer:1","深渊荒芜之地能量容器"
"abyssalcraft:tieredenergycontainer:2","恐惧之地能量容器"
"abyssalcraft:tieredenergycontainer:3","奥穆索能量容器"
"abyssalcraft:abyssalsand:0","深渊沙子"
"abyssalcraft:fusedabyssalsand:0","熔化的深渊沙子"
"abyssalcraft:abyssalsandglass:0","深渊沙玻璃"
"abyssalcraft:dreadlandsdirt:0","恐惧之土"
"abyssalcraft:abyssalcobblestonestairs:0","深渊圆石楼梯"
"abyssalcraft:abyssalcobblestoneslab1:0","深渊圆石台阶"
"abyssalcraft:abyssalcobblestonewall:0","深渊圆石墙"
"abyssalcraft:dreadstonecobblestonestairs:0","恐惧圆石楼梯"
"abyssalcraft:dreadstonecobblestoneslab1:0","恐惧圆石台阶"
"abyssalcraft:dreadstonecobblestonewall:0","恐惧圆石墙"
"abyssalcraft:abyssalnitecobblestonestairs:0","深渊之国圆石楼梯"
"abyssalcraft:abyssalnitecobblestoneslab1:0","深渊之国圆石台阶"
"abyssalcraft:abyssalnitecobblestonewall:0","深渊之国圆石墙"
"abyssalcraft:coraliumcobblestonestairs:0","珊瑚圆石楼梯"
"abyssalcraft:coraliumcobblestoneslab1:0","珊瑚圆石台阶"
"abyssalcraft:coraliumcobblestonewall:0","珊瑚圆石墙"
"abyssalcraft:luminousthistle:0","发光蓟"
"abyssalcraft:wastelandsthorn:0","荒原之刺"
"abyssalcraft:rendingpedestal:0","撕裂基座"
"abyssalcraft:statetransformer:0","物态转换器"
"abyssalcraft:energydepositioner:0","能量沉积器"
"abyssalcraft:calcifiedstone:0","钙化石"
"abyssalcraft:oc:0","§4湮灭媒介"
"abyssalcraft:gatewaykey:0","门钥匙"
"abyssalcraft:staff:0","§9守门者之杖"
"abyssalcraft:staff:0","§9守门者之杖"
"abyssalcraft:powerstonetracker:0","蕴能石追踪器"
"abyssalcraft:eoa:0","§b深渊之眼"
"abyssalcraft:gatewaykeydl:0","§4阿索拉的恐惧传送门钥匙"
"abyssalcraft:dreadshard:0","§4恐惧深渊石碎片"
"abyssalcraft:dreadchunk:0","§4恐惧深渊石组块"
"abyssalcraft:abychunk:0","深渊石组块"
"abyssalcraft:abyingot:0","§3深渊锭"
"abyssalcraft:coralium:0","珊瑚宝石"
"abyssalcraft:ccluster2:0","珊瑚宝石簇"
"abyssalcraft:ccluster3:0","珊瑚宝石簇"
"abyssalcraft:ccluster4:0","珊瑚宝石簇"
"abyssalcraft:ccluster5:0","珊瑚宝石簇"
"abyssalcraft:ccluster6:0","珊瑚宝石簇"
"abyssalcraft:ccluster7:0","珊瑚宝石簇"
"abyssalcraft:ccluster8:0","珊瑚宝石簇"
"abyssalcraft:ccluster9:0","珊瑚宝石簇"
"abyssalcraft:cpearl:0","§b珊瑚珍珠"
"abyssalcraft:cchunk:0","珊瑚组块"
"abyssalcraft:cingot:0","§b精炼珊瑚锭"
"abyssalcraft:platec:0","珊瑚石板"
"abyssalcraft:transmutationgem:0","§b嬗变宝石"
"abyssalcraft:corflesh:0","珊瑚侵染腐肉"
"abyssalcraft:corbone:0","珊瑚侵染带骨腐肉"
"abyssalcraft:ahelmet:0","§3深渊头盔"
"abyssalcraft:aplate:0","§3深渊胸甲"
"abyssalcraft:alegs:0","§3深渊护腿"
"abyssalcraft:aboots:0","§3深渊靴子"
"abyssalcraft:dhelmet:0","§4恐惧深渊头盔"
"abyssalcraft:dplate:0","§4恐惧深渊胸甲"
"abyssalcraft:dlegs:0","§4恐惧深渊护腿"
"abyssalcraft:dboots:0","§4恐惧深渊靴子"
"abyssalcraft:corhelmet:0","§b精炼珊瑚头盔"
"abyssalcraft:corplate:0","§b精炼珊瑚胸甲"
"abyssalcraft:corlegs:0","§b精炼珊瑚护腿"
"abyssalcraft:corboots:0","§b精炼珊瑚靴子"
"abyssalcraft:corhelmetp:0","§a珊瑚板头盔"
"abyssalcraft:corplatep:0","§a珊瑚板胸甲"
"abyssalcraft:corlegsp:0","§a珊瑚板护腿"
"abyssalcraft:corbootsp:0","§a珊瑚板靴子"
"abyssalcraft:depthshelmet:0","§4深海面罩"
"abyssalcraft:depthsplate:0","§4深海胸甲"
"abyssalcraft:depthslegs:0","§4深海护腿"
"abyssalcraft:depthsboots:0","§4深海之靴"
"abyssalcraft:cobbleu:0","圆石升级套件"
"abyssalcraft:ironu:0","铁锭升级套件"
"abyssalcraft:goldu:0","金锭升级套件"
"abyssalcraft:diamondu:0","钻石升级套件"
"abyssalcraft:abyssalniteu:0","深渊升级套件"
"abyssalcraft:coraliumu:0","珊瑚升级套件"
"abyssalcraft:mre:0","预制食品"
"abyssalcraft:ironp:0","铁盘子"
"abyssalcraft:chickenp:0","盘子上的熟鸡肉"
"abyssalcraft:porkp:0","盘子上的熟猪排"
"abyssalcraft:beefp:0","盘子上的熟牛排"
"abyssalcraft:fishp:0","盘子上的熟鱼"
"abyssalcraft:dirtyplate:0","脏盘子"
"abyssalcraft:friedegg:0","煎鸡蛋"
"abyssalcraft:eggp:0","盘子上的煎鸡蛋"
"abyssalcraft:cloth:0","面巾"
"abyssalcraft:shadowfragment:0","阴影碎片"
"abyssalcraft:shadowshard:0","阴影宝石碎片"
"abyssalcraft:shadowgem:0","阴影宝石"
"abyssalcraft:oblivionshard:0","湮灭碎片"
"abyssalcraft:corbow:0","§b珊瑚长弓"
"abyssalcraft:cbrick:0","珊瑚砖"
"abyssalcraft:cudgel:0","棍棒"
"abyssalcraft:dreadiumingot:0","§4恐惧锭"
"abyssalcraft:dreadfragment:0","§4恐惧碎片"
"abyssalcraft:dreadiumhelmet:0","§4恐惧头盔"
"abyssalcraft:dreadiumplate:0","§4恐惧胸甲"
"abyssalcraft:dreadiumlegs:0","§4恐惧护腿"
"abyssalcraft:dreadiumboots:0","§4恐惧靴子"
"abyssalcraft:dreadiumu:0","恐惧升级套件"
"abyssalcraft:carboncluster:0","碳簇"
"abyssalcraft:densecarboncluster:0","高密碳簇"
"abyssalcraft:methane:0","甲烷"
"abyssalcraft:nitre:0","硝石"
"abyssalcraft:sulfur:0","硫粉"
"abyssalcraft:crystal:0","结晶铁"
"abyssalcraft:crystal:1","结晶金"
"abyssalcraft:crystal:2","结晶硫"
"abyssalcraft:crystal:3","结晶碳"
"abyssalcraft:crystal:4","结晶氧"
"abyssalcraft:crystal:5","结晶氢"
"abyssalcraft:crystal:6","结晶氮"
"abyssalcraft:crystal:7","结晶磷"
"abyssalcraft:crystal:8","结晶钾"
"abyssalcraft:crystal:9","结晶硝酸"
"abyssalcraft:crystal:10","结晶甲烷"
"abyssalcraft:crystal:11","结晶红石"
"abyssalcraft:crystal:12","结晶深渊"
"abyssalcraft:crystal:13","结晶珊瑚"
"abyssalcraft:crystal:14","结晶恐惧"
"abyssalcraft:crystal:15","结晶烈焰"
"abyssalcraft:crystal:16","结晶锡"
"abyssalcraft:crystal:17","结晶铜"
"abyssalcraft:crystal:18","结晶硅"
"abyssalcraft:crystal:19","结晶镁"
"abyssalcraft:crystal:20","结晶铝"
"abyssalcraft:crystal:21","结晶二氧化硅"
"abyssalcraft:crystal:22","结晶氧化铝"
"abyssalcraft:crystal:23","结晶氧化镁"
"abyssalcraft:crystal:24","结晶锌"
"abyssalcraft:crystal:25","结晶钙"
"abyssalcraft:crystal:26","结晶铍"
"abyssalcraft:crystal:27","结晶绿柱石"
"abyssalcraft:crystalshard:0","结晶铁碎片"
"abyssalcraft:crystalshard:1","结晶金碎片"
"abyssalcraft:crystalshard:2","结晶硫碎片"
"abyssalcraft:crystalshard:3","结晶碳碎片"
"abyssalcraft:crystalshard:4","结晶氧碎片"
"abyssalcraft:crystalshard:5","结晶氢碎片"
"abyssalcraft:crystalshard:6","结晶氮碎片"
"abyssalcraft:crystalshard:7","结晶磷碎片"
"abyssalcraft:crystalshard:8","结晶钾碎片"
"abyssalcraft:crystalshard:9","结晶硝酸碎片"
"abyssalcraft:crystalshard:10","结晶甲烷碎片"
"abyssalcraft:crystalshard:11","结晶红石碎片"
"abyssalcraft:crystalshard:12","结晶深渊碎片"
"abyssalcraft:crystalshard:13","结晶珊瑚碎片"
"abyssalcraft:crystalshard:14","结晶恐惧碎片"
"abyssalcraft:crystalshard:15","结晶烈焰碎片"
"abyssalcraft:crystalshard:16","结晶锡碎片"
"abyssalcraft:crystalshard:17","结晶铜碎片"
"abyssalcraft:crystalshard:18","结晶硅碎片"
"abyssalcraft:crystalshard:19","结晶镁碎片"
"abyssalcraft:crystalshard:20","结晶铝碎片"
"abyssalcraft:crystalshard:21","结晶二氧化硅碎片"
"abyssalcraft:crystalshard:22","结晶氧化铝碎片"
"abyssalcraft:crystalshard:23","结晶氧化镁碎片"
"abyssalcraft:crystalshard:24","结晶锌碎片"
"abyssalcraft:crystalshard:25","结晶钙碎片"
"abyssalcraft:crystalshard:26","结晶铍碎片"
"abyssalcraft:crystalshard:27","结晶绿柱石碎片"
"abyssalcraft:dreadcloth:0","恐惧之布"
"abyssalcraft:dreadplate:0","恐惧锭板"
"abyssalcraft:dreadblade:0","恐惧武士刀刀刃"
"abyssalcraft:dreadhilt:0","恐惧武士刀刀把"
"abyssalcraft:dreadkatana:0","恐惧武士刀"
"abyssalcraft:dreadkey:0","恐惧侵染的门钥匙"
"abyssalcraft:gatewaykeyjzh:0","§9查加罗特的拉莱耶门钥匙"
"abyssalcraft:dreadiumsamuraihelmet:0","§4恐惧武士头盔"
"abyssalcraft:dreadiumsamuraiplate:0","§4恐惧武士胸甲"
"abyssalcraft:dreadiumsamurailegs:0","§4恐惧武士护腿"
"abyssalcraft:dreadiumsamuraiboots:0","§4恐惧武士靴子"
"abyssalcraft:tiningot:0","锡锭"
"abyssalcraft:copperingot:0","铜锭"
"abyssalcraft:antibeef:0","反物质牛肉"
"abyssalcraft:antichicken:0","反物质鸡肉"
"abyssalcraft:antipork:0","反物质猪肉"
"abyssalcraft:antiflesh:0","反物质腐肉"
"abyssalcraft:antibone:0","反物质骨头"
"abyssalcraft:antispidereye:0","反物质蜘蛛眼"
"abyssalcraft:soulreaper:0","萨多斯的灵魂收割之刃"
"abyssalcraft:ethbrick:0","伊桑斯砖"
"abyssalcraft:ethaxiumingot:0","§b伊桑斯锭"
"abyssalcraft:lifecrystal:0","生命结晶"
"abyssalcraft:ethaxiumhelmet:0","§b伊桑斯头盔"
"abyssalcraft:ethaxiumplate:0","§b伊桑斯胸甲"
"abyssalcraft:ethaxiumlegs:0","§b伊桑斯护腿"
"abyssalcraft:ethaxiumboots:0","§b伊桑斯靴子"
"abyssalcraft:ethaxiumpickaxe:0","§b伊桑斯镐"
"abyssalcraft:ethaxiumaxe:0","§b伊桑斯斧"
"abyssalcraft:ethaxiumshovel:0","§b伊桑斯锹"
"abyssalcraft:ethaxiumsword:0","§b伊桑斯剑"
"abyssalcraft:ethaxiumhoe:0","§b伊桑斯锄"
"abyssalcraft:ethaxiumu:0","伊桑斯升级套件"
"abyssalcraft:coin:0","币"
"abyssalcraft:cthulhucoin:0","刻有克苏鲁的钱币"
"abyssalcraft:eldercoin:0","刻有接骨木的钱币"
"abyssalcraft:jzaharcoin:0","刻有扎哈尔的钱币"
"abyssalcraft:engraving_blank:0","空白钱币铸模"
"abyssalcraft:engraving_cthulhu:0","克苏鲁钱币铸模"
"abyssalcraft:engraving_elder:0","接骨木钱币铸模"
"abyssalcraft:engraving_jzahar:0","扎哈尔钱币铸模"
"abyssalcraft:eldritchscale:0","邪术鳞片"
"abyssalcraft:omotholflesh:0","奥穆索食尸鬼腐肉"
"abyssalcraft:anticorflesh:0","反物质侵染腐肉"
"abyssalcraft:anticorbone:0","反物质带骨腐肉"
"abyssalcraft:necronomicon:0","死灵之书"
"abyssalcraft:necronomicon:0","死灵之书"
"abyssalcraft:necronomicon_cor:0","深渊荒芜之地死灵之书"
"abyssalcraft:necronomicon_cor:0","深渊荒芜之地死灵之书"
"abyssalcraft:necronomicon_dre:0","恐惧之地死灵之书"
"abyssalcraft:necronomicon_dre:0","恐惧之地死灵之书"
"abyssalcraft:necronomicon_omt:0","奥穆索死灵之书"
"abyssalcraft:necronomicon_omt:0","奥穆索死灵之书"
"abyssalcraft:abyssalnomicon:0","深渊之书"
"abyssalcraft:abyssalnomicon:0","深渊之书"
"abyssalcraft:crystalbag_small:0","小型晶体袋"
"abyssalcraft:crystalbag_medium:0","中型晶体袋"
"abyssalcraft:crystalbag_large:0","大型晶体袋"
"abyssalcraft:crystalbag_huge:0","巨型晶体袋"
"abyssalcraft:shoggothflesh:0","修格斯腐肉"
"abyssalcraft:shoggothflesh:1","深渊修格斯腐肉"
"abyssalcraft:shoggothflesh:2","恐惧修格斯腐肉"
"abyssalcraft:shoggothflesh:3","奥穆索修格斯腐肉"
