"minecraft:spawn_egg:0","生成 下界黄蜂"
"biomesoplenty:sapling_2:3","柳树树苗"
"biomesoplenty:sapling_2:4","松树树苗"
"biomesoplenty:sapling_2:5","桃花心树树苗"
"biomesoplenty:sapling_2:6","檀树树苗"
"biomesoplenty:sapling_2:7","桉树树苗"
"biomesoplenty:plant_0:0","低草丛"
"biomesoplenty:plant_0:1","中草丛"
"biomesoplenty:plant_0:2","灌木丛"
"biomesoplenty:plant_0:3","芽"
"biomesoplenty:plant_0:4","毒常春藤"
"biomesoplenty:plant_0:5","浆果灌木"
"biomesoplenty:plant_0:6","灌木"
"biomesoplenty:plant_0:7","麦草"
"biomesoplenty:plant_0:8","湿草"
"biomesoplenty:plant_0:9","银蕨"
"biomesoplenty:plant_0:10","三叶草"
"biomesoplenty:plant_0:11","落叶堆"
"biomesoplenty:plant_0:12","枯叶堆"
"biomesoplenty:plant_0:13","枯草"
"biomesoplenty:plant_0:14","沙漠草"
"biomesoplenty:plant_0:15","沙漠芽"
"biomesoplenty:plant_1:0","沙丘草"
"biomesoplenty:plant_1:1","光谱蕨"
"biomesoplenty:plant_1:2","荆棘丛"
"biomesoplenty:plant_1:3","野生稻"
"biomesoplenty:plant_1:4","香蒲"
"biomesoplenty:plant_1:5","江藤"
"biomesoplenty:plant_1:6","仙人球"
"biomesoplenty:plant_1:7","恶魔草"
"biomesoplenty:plant_1:8","芦苇"
"biomesoplenty:plant_1:9","根"
"biomesoplenty:plant_1:10","大王花"
"biomesoplenty:plant_1:11","麦"
"biomesoplenty:double_plant:0","亚麻"
"biomesoplenty:double_plant:1","香蒲"
"biomesoplenty:double_plant:2","眼灯草"
"biomesoplenty:double_plant:3","海燕麦"
"biomesoplenty:mushroom:0","毒菌"
"biomesoplenty:mushroom:1","双孢蘑菇"
"biomesoplenty:mushroom:2","蓝牛奶伞菌"
"biomesoplenty:mushroom:3","夜光菇"
"biomesoplenty:mushroom:4","平菇"
"biomesoplenty:mushroom:5","影菇"
"biomesoplenty:bramble_plant:0","荆棘"
"biomesoplenty:flower_0:0","苜蓿"
"biomesoplenty:flower_0:1","沼泽花"
"biomesoplenty:flower_0:2","死亡花"
"biomesoplenty:flower_0:3","夜光花"
"biomesoplenty:flower_0:4","蓝绣球花"
"biomesoplenty:flower_0:5","橙色波斯菊"
"biomesoplenty:flower_0:6","粉水仙"
"biomesoplenty:flower_0:7","野花"
"biomesoplenty:flower_0:8","紫罗兰"
"biomesoplenty:flower_0:9","白银莲花"
"biomesoplenty:flower_0:10","末影莲花"
"biomesoplenty:flower_0:11","凤梨花"
"biomesoplenty:flower_0:12","枯萎的百合"
"biomesoplenty:flower_0:13","粉木槿"
"biomesoplenty:flower_0:14","铃兰"
"biomesoplenty:flower_0:15","火焰花"
"biomesoplenty:flower_1:0","熏衣草"
"biomesoplenty:flower_1:1","秋麒麟草"
"biomesoplenty:flower_1:2","蓝铃花"
"biomesoplenty:flower_1:3","乐矿花"
"biomesoplenty:flower_1:4","霜鸢尾"
"biomesoplenty:flower_1:5","玫瑰"
"biomesoplenty:ivy:0","常春藤"
"biomesoplenty:willow_vine:0","柳树藤"
"biomesoplenty:terrarium:0","蕨类培养罐"
"biomesoplenty:terrarium:1","蘑菇培养罐"
"biomesoplenty:terrarium:2","仙人球培养罐"
"biomesoplenty:terrarium:3","亚麻培养罐"
"biomesoplenty:terrarium:4","粉水仙培养罐"
"biomesoplenty:terrarium:5","银蕨培养罐"
"biomesoplenty:terrarium:6","竹子培养罐"
"biomesoplenty:terrarium:7","海燕麦培养罐"
"biomesoplenty:terrarium:8","夜光菇培养罐"
"biomesoplenty:terrarium:9","死亡培养罐"
"biomesoplenty:terrarium:10","夜光花培养罐"
"biomesoplenty:terrarium:11","死亡花培养罐"
"biomesoplenty:terrarium:12","荒芜培养罐"
"biomesoplenty:terrarium:13","原始培养罐"
"biomesoplenty:terrarium:14","地狱培养罐"
"biomesoplenty:terrarium:15","末地培养罐"
"biomesoplenty:jar_filled:0","蜂蜜罐"
"biomesoplenty:jar_filled:1","蓝火罐"
"biomesoplenty:jar_empty:0","空罐"
"biomesoplenty:boat_sacred_oak:0","神圣橡木船"
"biomesoplenty:boat_cherry:0","樱花木船"
"biomesoplenty:boat_umbran:0","暗影木船"
"biomesoplenty:boat_fir:0","杉木船"
"biomesoplenty:boat_ethereal:0","天域木船"
"biomesoplenty:boat_magic:0","魔法木船"
"biomesoplenty:boat_mangrove:0","妹子红木船"
"biomesoplenty:boat_palm:0","棕榈木船"
"biomesoplenty:boat_redwood:0","红木船"
"biomesoplenty:boat_willow:0","柳木船"
"biomesoplenty:boat_pine:0","松木船"
"biomesoplenty:boat_hellbark:0","地狱皮木船"
"biomesoplenty:boat_jacaranda:0","蓝花楹木船"
"biomesoplenty:boat_mahogany:0","桃花心木船"
"biomesoplenty:boat_ebony:0","檀木船"
"biomesoplenty:boat_eucalyptus:0","桉木船"
"biomesoplenty:biome_finder:0","生物群系雷达"
"biomesoplenty:record_wanderer:0","音乐唱片"
"biomesoplenty:mudball:0","泥巴球"
"biomesoplenty:mud_brick:0","泥砖"
"biomesoplenty:ash:0","灰烬"
"biomesoplenty:fleshchunk:0","肉块"
"biomesoplenty:gem:0","紫水晶"
"biomesoplenty:gem:1","红宝石"
"biomesoplenty:gem:2","橄榄石"
"biomesoplenty:gem:3","黄玉"
"biomesoplenty:gem:4","坦桑石"
"biomesoplenty:gem:5","孔雀石"
"biomesoplenty:gem:6","蓝宝石"
"biomesoplenty:gem:7","琥珀"
"biomesoplenty:terrestrial_artifact:0","天地宝晶"
"biomesoplenty:crystal_shard:0","仙域水晶碎片"
"biomesoplenty:biome_essence:0","生物群系精华"
"biomesoplenty:berries:0","浆果"
"biomesoplenty:pear:0","梨"
"biomesoplenty:peach:0","桃"
"biomesoplenty:persimmon:0","柿子"
"biomesoplenty:honeycomb:0","空蜂窝"
"biomesoplenty:filled_honeycomb:0","充满的蜂窝"
"biomesoplenty:shroompowder:0","蘑菇粉"
"biomesoplenty:ricebowl:0","米饭"
"biomesoplenty:blue_dye:0","蓝色染料"
"biomesoplenty:brown_dye:0","棕色染料"
"biomesoplenty:green_dye:0","绿色染料"
"biomesoplenty:white_dye:0","白色染料"
"biomesoplenty:black_dye:0","黑色染料"
"forge:bucketfilled:0","流沙桶"
"forge:bucketfilled:0","蜂蜜桶"
"forge:bucketfilled:0","血桶"
"forge:bucketfilled:0","毒液桶"
"forge:bucketfilled:0","温泉水桶"
"biomesoplenty:grass_path:0","壤质草径"
"biomesoplenty:farmland_0:0","壤土耕地"
"biomesoplenty:farmland_1:0","淤质耕地"
"biomesoplenty:blue_fire:0","蓝火"
"biomesoplenty:earth:0","BOP图标"
