"taiga:molten_basalt_fluid:0","熔融玄武岩"
"taiga:lumix_ingot:0","流明锭"
"taiga:lumix_dust:0","流明粉"
"taiga:lumix_nugget:0","流明粒"
"taiga:seismum_ingot:0","赛姆锭"
"taiga:seismum_dust:0","赛姆粉"
"taiga:seismum_nugget:0","赛姆粒"
"taiga:astrium_ingot:0","阿斯特里姆锭"
"taiga:astrium_dust:0","阿斯特里姆粉"
"taiga:astrium_nugget:0","阿斯特里姆粒"
"taiga:niob_ingot:0","铌锭"
"taiga:niob_dust:0","铌粉"
"taiga:niob_nugget:0","铌粒"
"taiga:yrdeen_ingot:0","原金锭"
"taiga:yrdeen_dust:0","原金粉"
"taiga:yrdeen_nugget:0","原金粒"
"taiga:iox_ingot:0","离金锭"
"taiga:iox_dust:0","离金粉"
"taiga:iox_nugget:0","离金粒"
"taiga:meteorite_ingot:0","陨铁锭"
"taiga:meteorite_dust:0","陨铁粉"
"taiga:meteorite_nugget:0","陨铁粒"
"taiga:basalt_ingot:0","玄武岩锭"
"taiga:basalt_dust:0","玄武岩粉"
"taiga:basalt_nugget:0","玄武岩粒"
"taiga:obsidiorite_ingot:0","黑陨铁锭"
"taiga:obsidiorite_dust:0","黑陨铁粉"
"taiga:obsidiorite_nugget:0","黑陨铁粒"
"taiga:dilithium_ingot:0","双锂锭"
"taiga:dilithium_dust:0","双锂粉"
"taiga:dilithium_crystal:0","双锂水晶"
"taiga:tiberium_crystal:0","泰伯利亚水晶"
"taiga:dilithium_nugget:0","双锂粒"
"forge:bucketfilled:0","熔融玄武岩桶"
"forge:bucketfilled:0","熔融泰伯利亚桶"
"forge:bucketfilled:0","熔融奥罗拉桶"
"forge:bucketfilled:0","熔融钷桶"
"forge:bucketfilled:0","熔融杜兰特桶"
"forge:bucketfilled:0","熔融瓦雷利亚桶"
"forge:bucketfilled:0","熔融振金桶"
"forge:bucketfilled:0","熔融卡梅塞恩桶"
"forge:bucketfilled:0","熔融杰西姆桶"
"forge:bucketfilled:0","熔融欧维姆桶"
"forge:bucketfilled:0","熔融地母桶"
"forge:bucketfilled:0","熔融钯桶"
"forge:bucketfilled:0","熔融乌鲁桶"
"forge:bucketfilled:0","熔融欧司朗桶"
"forge:bucketfilled:0","熔融深渊金属桶"
"forge:bucketfilled:0","熔融零素桶"
"forge:bucketfilled:0","熔融泰伯利安桶"
"forge:bucketfilled:0","熔融碎金桶"
"forge:bucketfilled:0","熔融瑟蓝桶"
"forge:bucketfilled:0","熔融普罗克希桶"
"forge:bucketfilled:0","熔融漩金桶"
"forge:bucketfilled:0","熔融焰晶桶"
"forge:bucketfilled:0","熔融帝金桶"
"forge:bucketfilled:0","熔融阳光合金桶"
"forge:bucketfilled:0","熔融虚金桶"
"forge:bucketfilled:0","熔融精金桶"
"forge:bucketfilled:0","熔融狄奥尼桶"
"forge:bucketfilled:0","熔融辐光合金桶"
"forge:bucketfilled:0","熔融流明桶"
"forge:bucketfilled:0","熔融赛姆桶"
"forge:bucketfilled:0","熔融阿斯特里姆桶"
"forge:bucketfilled:0","熔融铌桶"
"forge:bucketfilled:0","熔融原金桶"
"forge:bucketfilled:0","熔融离金桶"
"forge:bucketfilled:0","熔融陨铁桶"
"forge:bucketfilled:0","熔融黑陨铁桶"
"forge:bucketfilled:0","熔融岩浆桶"
"forge:bucketfilled:0","熔融硝化合金桶"
"forge:bucketfilled:0","熔融双锂桶"
